stringID;ru;en
ComboCity;Город;City
Loginform.user;Пользователь;User
Loginform.password;Пароль;Password
Loginform.login;Вход;Login
Loginform.title;Вход в ФлипПост WEB;Login in FlipPost WEB
OrdGrid.status;Статус;Status
OrdGrid.datein;Дата;Date
OrdGrid.orgcity;Город;City
OrdGrid.cname;Отправитель;Sender
OrdGrid.destcity;Город;City
OrdGrid.dname;Получатель;Recipient
OrdGrid.packs;Кол.;Pcs.
OrdGrid.wt;Вес;Wt.
OrdGrid.volwt;Об. вес;Vol. Wt.
OrdGrid.wb_no;№ накл.;№ waybill
OrdGrid.fs.Org;Отправитель;Sender
OrdGrid.cname;Название клиента;Client name
OrdGrid.address;Адрес;Address
OrdGrid.contname;Контактное лицо;Contact
OrdGrid.contphone;Телефон;Phone
OrdGrid.orgrems;Примечание;Note
OrdGrid.fs.dest;Получатель;Recipient
OrdGrid.dname;Название клиента;Client name
OrdGrid.dadr;Адрес;Address
OrdGrid.dcontname;Контактное лицо;Contact
OrdGrid.dcontphone;Телефон;Phone
OrdGrid.destrems;Примечание;Note
OrdGrid.fs.date;Дата приезда курьера;Courier arrival date
OrdGrid.courdate;Дата;Date
OrdGrid.courtimef;Время с;Time from
OrdGrid.courtimet;Время до;Time to
OrdGrid.fs.cargo;Информация о грузе;Cargo info
OrdGrid.type;Тип груза;Cargo type
OrdGrid.packs;Число мест;Place count
OrdGrid.wt;Вес;Wt.
OrdGrid.volwt;Объемный вес;Vol. Wt.
OrdGrid.desc;*по умолчанию оплата заказчиком (агентом, размещающим заказ), в случае другой оплаты - просьба указывать это в примечании (отправитель/получатель, сумма);*default payment by the customer (agent, places an order), in the case of other payment - please indicate this in note (sender / recipient, amount)
LoadFileForm.uploadFile.fieldLabel;Файл формата .xls, .pdf, .doc до 1 Мб.;"File format .xls, .pdf, .doc; limit 1 Mb."
LoadFileForm.uploadFile.buttonText;Выбрать;Select
LoadFileForm.button.delete;Удалить;Delete
